"db_einfuegemarke";"inst_nr";"uebinst_nr";"kname";"dname";"lname1";"lname2";"str";"gebname";"plz";"ort";"bes_pers";"bes_tel";"bes_umsatz";"bes_vj_umsatz1";"bes_vj_umsatz2";"ivs_pers";"ivs_tel";"fins";"lehr";"habpos";"orgstruktur";"key_von";"key_bis";"anscid";"svarel";"mbsrel";"ivsrel";"baurel";"cobrel";"besrel";"lsfrel";"bund_kategorie";"bund_lehr_forsch";"bund_fachgebiet";"land_fachgebiet";"land_institut";"genehmigungsstufe";"aost_nr";"bund_rahmenplan";"listendruck";"art";"inst_id";"key_ext";"bes_fax";"bes_email";"ivs_fax";"ivs_email";"ggnr";"svagvp_relevant";"ov_satz";"mwpf";"ksteuerpf";"sis_lehr";"listendruck_dez";"ov_art";"imby_nr";"titzus";"rkarel";"vorsteuer_anteil";"bemerkung";"freitext01";"freitext02";"freitext03";"freitext04";"freitext05";"freitext06";"freitext07";"freitext08";"freitext09";"freitext10";"freidatum01";"freidatum02";"inst_text";"inst_email";"inst_url";"erstver";"es_art";"bwm_relevant";"migrel";"semrel";"obj_guid";"lock_version";"kap_tgr";"kap_umsetz";"tgr_umsetz"
;"141008    ";"1410      ";Ihnen     ;Professor  Arthur Ihnen  ;Professor Dr. Arthur Ihnen                                                                                                                                                                                                                                     ;;;;;;Ihnen                                                                                               ;;;;;;;"310 ";;V;;;2022-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;642;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"221240    ";"2212      ";IncCKönig ;Incentives C. König      ;Incentives Christina König                                                                                                                                                                                                                                     ;;;;;;König, Christina                                                                                    ;;;;;;;"690 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1752;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"121029    ";"1210      ";Köpf      ;Prof. Köpf               ;Professor Dr. Ulrich Köpf                                                                                                                                                                                                                                      ;;;;;;Köpf                                                                                                ;;;;;;;"690 ";;V;;;2022-12-31;1;"1";"0";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;580;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"111010    ";"1110      ";Lieber    ;Professor Lieber         ;Professor Dr. Winfried Lieber                                                                                                                                                                                                                                  ;;;;;;Lieber                                                                                              ;;;;;;;"710 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;516;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"340424    ";"3404      ";Imagefilm ;Imagefilm                ;Imagefilm                                                                                                                                                                                                                                                      ;;;;;;M+I                                                                                                 ;;;;;;;"870 ";;V;;;2022-12-31;1;"1";"1";"1";"0";"1";"1";"0";"40";"870";"8700";;"170202  ";;;;J;S;1211;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"490104    ";"4901      ";CIT Sich. ;CIT IT-Sicherheit        ;CIT IT-Sicherheit                                                                                                                                                                                                                                              ;;;;;;Andlauer                                                                                            ;;;;;;;"910 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"42";"910";"9100";;"170202  ";;;;J;S;1648;;;timm.andlauer@hs-offenburg.de                                              ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"490104022 ";"490104    ";KA InfoSic;PersMittel für Infor.sich;Personalmittel für Steigerung der Informationssicherheit                                                                                                                                                                                                       ;zu Kapitel 1402 Titel 42879                                                                                                                                                                                                                                    ;;;;;Andlauer                                                                                            ;;;;;;;"910 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"42";"910";"9100";;"170202  ";;;;J;S;1743;;;timm.andlauer@hs-offenburg.de                                              ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"141011    ";"1410      ";Meyer     ;Professor  Meyer         ;Professor Dr. Uwe Meyer                                                                                                                                                                                                                                        ;;;;;;Meyer                                                                                               ;;;;;;;"310 ";;V;;;2022-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;645;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"120117    ";"1201      ";elekMasch ;Elektrische Maschinen    ;Elektrische Maschinen                                                                                                                                                                                                                                          ;;;;;;N. N.                                                                                               ;;;;;;;"690 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;52;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"130231    ";"1302      ";Med-Projek;Medienpäd. Projekte      ;Medienpädagogische Projekte                                                                                                                                                                                                                                    ;;;;;;N. N.                                                                                               ;;;;;;;"670 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"670";"6780";;"170202  ";;;;J;S;946;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"120124    ";"1201      ";CNCCAMCIM ;CNC-CAM-CIM              ;CNC-CAM-CIM                                                                                                                                                                                                                                                    ;;;;;;N.N.                                                                                                ;;;;;;;"690 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;59;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"120124011 ";"120124    ";CIM-Mittel;CIM-Mittel               ;CIM-Mittel                                                                                                                                                                                                                                                     ;;;;;;N.N.                                                                                                ;;;;;;;"690 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;60;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"130221    ";"1302      ";Medmarket ;Medienmarketing          ;Medienmarketing                                                                                                                                                                                                                                                ;;;;;;N.N.                                                                                                ;;;;;;;"670 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"670";"6780";;"170202  ";;;;J;S;453;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"450205    ";"4502      ";IT-Kurse  ;IT-Kurse                 ;IT-Kurse                                                                                                                                                                                                                                                       ;;;;;;Breyer-Mayländer                                                                                    ;;;;;;;"950 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"13";"950";"9500";;"170202  ";;;;J;S;689;;;breyer-maylaender@hs-offenburg.de                                          ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";3;;;
;"450206    ";"4502      ";Geo-Kurse ;Geo-Kurse                ;Geo-Kurse                                                                                                                                                                                                                                                      ;;;;;;Breyer-Mayländer                                                                                    ;;;;;;;"950 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"13";"950";"9500";;"170202  ";;;;J;S;690;;;breyer-maylaender@hs-offenburg.de                                          ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";3;;;
